gene,p,q,fc,pct.in,pct.rest,Identity
Bag3,0.000583903279313142,0.00151814852621417,2.75729550949829,0.571428571428571,0.221153846153846,activated_stellate
Ptk2,0.000437042980307748,0.00284077937200036,4.64955042379556,0.357142857142857,0.100961538461538,activated_stellate
Qk,0.0118506504923336,0.0220083509143338,2.45170746893883,0.428571428571429,0.216346153846154,activated_stellate
Tfpi2,1.6379714361215e-13,1.06468143347897e-12,23.3236864123294,0.285714285714286,0.0176282051282051,activated_stellate
Tgfb1i1,0.00011199696847664,0.000291192118039264,6.0164684842977,0.285714285714286,0.0582264957264957,activated_stellate
Asb4,0.000707694375101138,0.00920002687631479,3.31589519450367,0.0471204188481675,0.0147492625368732,alpha
Bcl2l1,1.50585698331577e-09,1.95761407831051e-08,2.07732577268788,0.356020942408377,0.182890855457227,alpha
Gatm,8.53081123138811e-08,3.870017779744e-07,2.27323445434365,0.240837696335079,0.111504424778761,alpha
Herc3,0.000432767407190736,0.00562597629347957,2.08047849960867,0.109947643979058,0.0513274336283186,alpha
Nap1l5,1.08612017401233e-36,1.41195622621603e-35,5.39667127507527,0.361256544502618,0.0731563421828909,alpha
Pde4d,5.28366030948414e-05,0.000343437920116469,2.62491147306743,0.0942408376963351,0.0353982300884956,alpha
Peg10,1.22578795148492e-08,7.96762168465196e-08,3.13073523891422,0.12565445026178,0.0365781710914454,alpha
Sgce,6.25840856069932e-25,4.06796556445455e-24,4.3622983691479,0.277486910994764,0.0613569321533923,alpha
Slc38a4,5.27754641081138e-20,3.4304051670274e-19,2.29770532245614,0.570680628272251,0.270796460176991,alpha
Zim1,1.18209281340137e-06,1.53672065742178e-05,3.40714859278338,0.0785340314136126,0.0206489675516224,alpha
Cdkn1c,0.0103547650158709,0.0336529863015804,9.82302460759442,0.1,0.0138592750533049,B_cell
Qk,0.0115903332250132,0.0220083509143338,2.44863580541697,0.5,0.216417910447761,B_cell
Ddc,9.69671502765667e-61,1.26057295359537e-59,6.03759440233831,0.368008948545861,0.0584677419354839,beta
